img_name, original_name, transformation_name, arguments, IQA
2011_000652.jpg.brightness_0.png, 2011_000652.jpg,brightness, 0.3055091819699499, 0.39
2010_003409.jpg.brightness_1.png, 2010_003409.jpg,brightness, 0.09015025041736227, 0.58
2010_005519.jpg.brightness_2.png, 2010_005519.jpg,brightness, 0.04674457429048414, 0.88
2010_000466.jpg.brightness_3.png, 2010_000466.jpg,brightness, 0.981636060100167, 0.06
2008_002066.jpg.brightness_4.png, 2008_002066.jpg,brightness, 0.06343906510851419, 0.82
2008_001119.jpg.brightness_5.png, 2008_001119.jpg,brightness, 0.5242070116861436, 0.23
2011_001722.jpg.brightness_6.png, 2011_001722.jpg,brightness, 0.27378964941569284, 0.45
2009_005302.jpg.brightness_7.png, 2009_005302.jpg,brightness, 0.41235392320534225, 0.42
2009_001922.jpg.brightness_8.png, 2009_001922.jpg,brightness, 0.9031719532554258, 0.14
2009_003193.jpg.brightness_9.png, 2009_003193.jpg,brightness, 0.4490818030050084, 0.25
2008_001896.jpg.brightness_10.png, 2008_001896.jpg,brightness, 0.2570951585976628, 0.62
2008_005006.jpg.brightness_11.png, 2008_005006.jpg,brightness, 0.8964941569282138, 0.05
2010_001264.jpg.brightness_12.png, 2010_001264.jpg,brightness, 0.15692821368948248, 0.61
2010_002701.jpg.brightness_13.png, 2010_002701.jpg,brightness, 0.41736227045075125, 0.46
2007_000799.jpg.brightness_14.png, 2007_000799.jpg,brightness, 0.7078464106844742, 0.28
2008_004212.jpg.brightness_15.png, 2008_004212.jpg,brightness, 0.8948247078464107, 0.09
2010_002856.jpg.brightness_16.png, 2010_002856.jpg,brightness, 0.4540901502504174, 0.28
2007_004830.jpg.brightness_17.png, 2007_004830.jpg,brightness, 0.3071786310517529, 0.33
2008_006877.jpg.brightness_18.png, 2008_006877.jpg,brightness, 0.4540901502504174, 0.37
2010_001251.jpg.brightness_19.png, 2010_001251.jpg,brightness, 0.3572621035058431, 0.31
2008_004758.jpg.brightness_20.png, 2008_004758.jpg,brightness, 0.6393989983305509, 0.1
2010_002137.jpg.brightness_21.png, 2010_002137.jpg,brightness, 0.998330550918197, 0.07
2009_003991.jpg.brightness_22.png, 2009_003991.jpg,brightness, 0.7128547579298832, 0.13
2009_000418.jpg.brightness_23.png, 2009_000418.jpg,brightness, 0.15191986644407346, 0.69
2010_002097.jpg.brightness_24.png, 2010_002097.jpg,brightness, 0.10183639398998331, 0.63
2008_005214.jpg.brightness_25.png, 2008_005214.jpg,brightness, 0.05676126878130217, 0.62
2010_000110.jpg.brightness_26.png, 2010_000110.jpg,brightness, 0.1001669449081803, 0.92
2010_000666.jpg.brightness_27.png, 2010_000666.jpg,brightness, 0.20367278797996663, 0.74
2011_000807.jpg.brightness_28.png, 2011_000807.jpg,brightness, 0.5175292153589316, 0.22
2007_008815.jpg.brightness_29.png, 2007_008815.jpg,brightness, 0.5492487479131887, 0.15
